Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f34736d76d0>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f34b27bcb20>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f34736d7be0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753100>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753140>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>)]
ERC Generators:
[<function rand_int at 0x7f34749cb940>]
========================================
Start Run
========================================
2021-12-21 16:03:15.169603 | GENERATION: 1 | ERRORS: best=3650.0, median=200000000.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=157.07 | VIRUSES: gene_rate=0.000
2021-12-21 16:03:33.997902 | GENERATION: 2 | ERRORS: best=1448.0, median=1002064.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=196.58 | VIRUSES: gene_rate=0.000
2021-12-21 16:03:54.780667 | GENERATION: 3 | ERRORS: best=1448.0, median=2427.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=211.95 | VIRUSES: gene_rate=0.000
2021-12-21 16:04:17.300302 | GENERATION: 4 | ERRORS: best=1448.0, median=10106.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=214.33 | VIRUSES: gene_rate=0.000
2021-12-21 16:04:40.897804 | GENERATION: 5 | ERRORS: best=1381.0, median=11881.5, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=220.5 | VIRUSES: gene_rate=0.000
2021-12-21 16:05:07.677253 | GENERATION: 6 | ERRORS: best=1354.0, median=52546.5, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=219.78 | VIRUSES: gene_rate=0.000
2021-12-21 16:05:33.405264 | GENERATION: 7 | ERRORS: best=1341.0, median=4328.5, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=215.185 | VIRUSES: gene_rate=0.000
2021-12-21 16:05:58.069778 | GENERATION: 8 | ERRORS: best=1332.0, median=4338.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=212.465 | VIRUSES: gene_rate=0.000
2021-12-21 16:06:20.511989 | GENERATION: 9 | ERRORS: best=1291.0, median=25310.5, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=214.28 | VIRUSES: gene_rate=0.000
2021-12-21 16:06:40.561006 | GENERATION: 10 | ERRORS: best=1261.0, median=7783.5, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=216.265 | VIRUSES: gene_rate=0.000
2021-12-21 16:07:00.184676 | GENERATION: 11 | ERRORS: best=1261.0, median=7188.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=213.265 | VIRUSES: gene_rate=0.000
2021-12-21 16:07:17.584758 | GENERATION: 12 | ERRORS: best=1259.0, median=6337.5, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=212.8 | VIRUSES: gene_rate=0.000
2021-12-21 16:07:36.801954 | GENERATION: 13 | ERRORS: best=1259.0, median=2142.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=214.645 | VIRUSES: gene_rate=0.000
2021-12-21 16:07:58.353520 | GENERATION: 14 | ERRORS: best=1259.0, median=5807.5, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=215.55 | VIRUSES: gene_rate=0.000
2021-12-21 16:08:19.337000 | GENERATION: 15 | ERRORS: best=1259.0, median=9506.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=208.575 | VIRUSES: gene_rate=0.000
2021-12-21 16:08:41.317782 | GENERATION: 16 | ERRORS: best=1259.0, median=9203.5, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=214.54 | VIRUSES: gene_rate=0.000
2021-12-21 16:09:03.242301 | GENERATION: 17 | ERRORS: best=1259.0, median=18434.5, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=213.695 | VIRUSES: gene_rate=0.000
2021-12-21 16:09:22.834147 | GENERATION: 18 | ERRORS: best=1259.0, median=5259.0, diversity=0.765 | INDIVIDUALS: n=200, avg_genome_length=206.28 | VIRUSES: gene_rate=0.000
2021-12-21 16:09:42.706829 | GENERATION: 19 | ERRORS: best=1261.0, median=5435.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=204.285 | VIRUSES: gene_rate=0.000
2021-12-21 16:10:05.734811 | GENERATION: 20 | ERRORS: best=1256.0, median=6151.5, diversity=0.8 | INDIVIDUALS: n=200, avg_genome_length=203.45 | VIRUSES: gene_rate=0.000
2021-12-21 16:10:31.436739 | GENERATION: 21 | ERRORS: best=1275.0, median=2142.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=198.135 | VIRUSES: gene_rate=0.000
2021-12-21 16:10:48.636009 | GENERATION: 22 | ERRORS: best=1266.0, median=3455.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=195.73 | VIRUSES: gene_rate=0.000
2021-12-21 16:11:08.403958 | GENERATION: 23 | ERRORS: best=1275.0, median=2906.0, diversity=0.8 | INDIVIDUALS: n=200, avg_genome_length=193.69 | VIRUSES: gene_rate=0.000
2021-12-21 16:11:28.056812 | GENERATION: 24 | ERRORS: best=1281.0, median=39314.0, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=195.42 | VIRUSES: gene_rate=0.000
2021-12-21 16:11:48.636831 | GENERATION: 25 | ERRORS: best=1281.0, median=57839.5, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=186.485 | VIRUSES: gene_rate=0.000
2021-12-21 16:12:07.014286 | GENERATION: 26 | ERRORS: best=1281.0, median=120615.5, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=177.235 | VIRUSES: gene_rate=0.000
2021-12-21 16:12:26.451366 | GENERATION: 27 | ERRORS: best=1277.0, median=2143.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=178.85 | VIRUSES: gene_rate=0.000
2021-12-21 16:12:46.979187 | GENERATION: 28 | ERRORS: best=1262.0, median=10575.5, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=182.155 | VIRUSES: gene_rate=0.000
2021-12-21 16:13:07.541974 | GENERATION: 29 | ERRORS: best=1262.0, median=7956.5, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=179.475 | VIRUSES: gene_rate=0.000
