Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, push_config=PushConfig(collection_size_cap=1000, step_limit=1500, growth_cap=500, numeric_magnitude_limit=1000000000000.0, runtime_limit=10), output_stacks=['int'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f7f903bdd00>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f7f904493a0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f7f903bde80>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f51103400>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f50dd0500>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>)]
ERC Generators:
[<function rand_int at 0x7f7f525d6700>]
========================================
Start Run
========================================
2021-12-21 20:26:30.410128 | GENERATION: 1 | ERRORS: best=2081.0, median=200000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=168.53 | VIRUSES: gene_rate=0.000
2021-12-21 20:26:44.807732 | GENERATION: 2 | ERRORS: best=1921.0, median=2081.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=168.37 | VIRUSES: gene_rate=0.000
2021-12-21 20:27:09.859592 | GENERATION: 3 | ERRORS: best=1873.0, median=2081.5, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=173.365 | VIRUSES: gene_rate=0.000
2021-12-21 20:27:31.607356 | GENERATION: 4 | ERRORS: best=1862.0, median=2081.5, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=178.585 | VIRUSES: gene_rate=0.000
2021-12-21 20:27:54.359255 | GENERATION: 5 | ERRORS: best=1862.0, median=6069.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=190.04 | VIRUSES: gene_rate=0.000
2021-12-21 20:28:14.137884 | GENERATION: 6 | ERRORS: best=1862.0, median=38319.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=189.1 | VIRUSES: gene_rate=0.000
2021-12-21 20:28:36.459833 | GENERATION: 7 | ERRORS: best=1560.0, median=3527.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=194.555 | VIRUSES: gene_rate=0.000
2021-12-21 20:28:49.762016 | GENERATION: 8 | ERRORS: best=1786.0, median=4979.5, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=192.185 | VIRUSES: gene_rate=0.000
2021-12-21 20:29:03.166756 | GENERATION: 9 | ERRORS: best=1756.0, median=5691.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=181.815 | VIRUSES: gene_rate=0.000
2021-12-21 20:29:25.858878 | GENERATION: 10 | ERRORS: best=1746.0, median=3453.5, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=179.58 | VIRUSES: gene_rate=0.000
2021-12-21 20:29:41.423015 | GENERATION: 11 | ERRORS: best=1748.0, median=4439.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=183.375 | VIRUSES: gene_rate=0.000
2021-12-21 20:29:57.510592 | GENERATION: 12 | ERRORS: best=1736.0, median=23056.5, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=183.225 | VIRUSES: gene_rate=0.000
2021-12-21 20:30:14.939892 | GENERATION: 13 | ERRORS: best=1577.0, median=4339.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=175.99 | VIRUSES: gene_rate=0.000
2021-12-21 20:30:33.519429 | GENERATION: 14 | ERRORS: best=1728.0, median=37552.5, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=181.385 | VIRUSES: gene_rate=0.000
2021-12-21 20:30:51.286707 | GENERATION: 15 | ERRORS: best=1737.0, median=10628.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=174.12 | VIRUSES: gene_rate=0.000
