Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f53159b4130>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f535416f430>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f53159b4280>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f5316360cc0>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f531498b380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>)]
ERC Generators:
[<function rand_int at 0x7f531633aaf0>]
========================================
Start Run
========================================
2021-12-23 15:37:45.844054 | GENERATION: 1 | ERRORS: best=1951.0, median=1030568.0, diversity=0.095 | INDIVIDUALS: n=200, avg_genome_length=176.015 | VIRUSES: gene_rate=0.000
2021-12-23 15:37:52.858097 | GENERATION: 2 | ERRORS: best=1937.0, median=2181.0, diversity=0.305 | INDIVIDUALS: n=200, avg_genome_length=145.68 | VIRUSES: gene_rate=0.002
2021-12-23 15:38:07.623201 | GENERATION: 3 | ERRORS: best=1894.0, median=2185.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=159.37 | VIRUSES: gene_rate=0.004
2021-12-23 15:38:16.811161 | GENERATION: 4 | ERRORS: best=1782.0, median=2185.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=154.165 | VIRUSES: gene_rate=0.008
2021-12-23 15:38:24.755360 | GENERATION: 5 | ERRORS: best=1667.0, median=2322.5, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=157.25 | VIRUSES: gene_rate=0.011
2021-12-23 15:38:43.080974 | GENERATION: 6 | ERRORS: best=1496.0, median=2200.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=153.175 | VIRUSES: gene_rate=0.013
2021-12-23 15:38:53.107045 | GENERATION: 7 | ERRORS: best=1496.0, median=2187.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=167.385 | VIRUSES: gene_rate=0.014
2021-12-23 15:39:03.177901 | GENERATION: 8 | ERRORS: best=1464.0, median=2210.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=168.905 | VIRUSES: gene_rate=0.017
2021-12-23 15:39:26.997935 | GENERATION: 9 | ERRORS: best=1464.0, median=2192.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=175.05 | VIRUSES: gene_rate=0.019
2021-12-23 15:39:42.529308 | GENERATION: 10 | ERRORS: best=1496.0, median=2393.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=176.49 | VIRUSES: gene_rate=0.021
2021-12-23 15:39:53.901770 | GENERATION: 11 | ERRORS: best=1484.0, median=2322.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=173.795 | VIRUSES: gene_rate=0.027
2021-12-23 15:40:08.616146 | GENERATION: 12 | ERRORS: best=1472.0, median=2185.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=173.09 | VIRUSES: gene_rate=0.027
2021-12-23 15:40:22.575684 | GENERATION: 13 | ERRORS: best=1441.0, median=2287.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=181.955 | VIRUSES: gene_rate=0.032
2021-12-23 15:40:34.506125 | GENERATION: 14 | ERRORS: best=1464.0, median=2219.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=190.88 | VIRUSES: gene_rate=0.029
2021-12-23 15:40:48.830354 | GENERATION: 15 | ERRORS: best=1464.0, median=2210.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=191.395 | VIRUSES: gene_rate=0.032
2021-12-23 15:41:01.656253 | GENERATION: 16 | ERRORS: best=1421.0, median=2185.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=198.335 | VIRUSES: gene_rate=0.031
2021-12-23 15:41:17.296391 | GENERATION: 17 | ERRORS: best=1405.0, median=3081.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=184.985 | VIRUSES: gene_rate=0.035
2021-12-23 15:41:31.712238 | GENERATION: 18 | ERRORS: best=1405.0, median=2185.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=187.13 | VIRUSES: gene_rate=0.033
2021-12-23 15:41:46.490691 | GENERATION: 19 | ERRORS: best=1371.0, median=3937.5, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=186.895 | VIRUSES: gene_rate=0.036
2021-12-23 15:42:00.175289 | GENERATION: 20 | ERRORS: best=1371.0, median=2249.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=189.46 | VIRUSES: gene_rate=0.036
2021-12-23 15:42:20.793866 | GENERATION: 21 | ERRORS: best=1371.0, median=2554.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=183.045 | VIRUSES: gene_rate=0.042
2021-12-23 15:42:34.274563 | GENERATION: 22 | ERRORS: best=1371.0, median=2185.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=179.29 | VIRUSES: gene_rate=0.042
2021-12-23 15:42:48.206783 | GENERATION: 23 | ERRORS: best=1348.0, median=2154.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=170.63 | VIRUSES: gene_rate=0.044
2021-12-23 15:43:01.023381 | GENERATION: 24 | ERRORS: best=1348.0, median=2155.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=168.49 | VIRUSES: gene_rate=0.045
2021-12-23 15:43:19.375084 | GENERATION: 25 | ERRORS: best=1377.0, median=2185.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=161.915 | VIRUSES: gene_rate=0.049
2021-12-23 15:43:41.121691 | GENERATION: 26 | ERRORS: best=1366.0, median=2175.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=163.445 | VIRUSES: gene_rate=0.048
2021-12-23 15:43:52.296786 | GENERATION: 27 | ERRORS: best=1362.0, median=2128.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=169.5 | VIRUSES: gene_rate=0.050
2021-12-23 15:44:04.376204 | GENERATION: 28 | ERRORS: best=1362.0, median=2185.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=167.295 | VIRUSES: gene_rate=0.050
2021-12-23 15:44:16.552310 | GENERATION: 29 | ERRORS: best=1362.0, median=2210.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=167.215 | VIRUSES: gene_rate=0.052
2021-12-23 15:44:27.623991 | GENERATION: 30 | ERRORS: best=1362.0, median=2185.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=168.725 | VIRUSES: gene_rate=0.051
2021-12-23 15:44:45.410149 | GENERATION: 31 | ERRORS: best=1361.0, median=2185.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=166.825 | VIRUSES: gene_rate=0.054
2021-12-23 15:44:57.361987 | GENERATION: 32 | ERRORS: best=1361.0, median=2185.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=168.21 | VIRUSES: gene_rate=0.057
2021-12-23 15:45:15.639628 | GENERATION: 33 | ERRORS: best=1361.0, median=2185.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=175.275 | VIRUSES: gene_rate=0.058
2021-12-23 15:45:26.573824 | GENERATION: 34 | ERRORS: best=1440.0, median=2185.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=175.61 | VIRUSES: gene_rate=0.058
2021-12-23 15:45:45.649140 | GENERATION: 35 | ERRORS: best=1375.0, median=2185.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=171.775 | VIRUSES: gene_rate=0.063
2021-12-23 15:45:56.980015 | GENERATION: 36 | ERRORS: best=1406.0, median=2159.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=181.045 | VIRUSES: gene_rate=0.060
2021-12-23 15:46:08.925013 | GENERATION: 37 | ERRORS: best=1365.0, median=2185.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=177.465 | VIRUSES: gene_rate=0.063
2021-12-23 15:46:19.914099 | GENERATION: 38 | ERRORS: best=1365.0, median=2097.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=182.735 | VIRUSES: gene_rate=0.066
2021-12-23 15:46:30.955753 | GENERATION: 39 | ERRORS: best=1365.0, median=2074.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=186.11 | VIRUSES: gene_rate=0.068
2021-12-23 15:46:44.847991 | GENERATION: 40 | ERRORS: best=1354.0, median=2185.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=187.4 | VIRUSES: gene_rate=0.069
2021-12-23 15:47:17.887597 | GENERATION: 41 | ERRORS: best=1354.0, median=2183.5, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=189.38 | VIRUSES: gene_rate=0.072
2021-12-23 15:47:29.501956 | GENERATION: 42 | ERRORS: best=1332.0, median=2185.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=186.33 | VIRUSES: gene_rate=0.073
