========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(numeric_magnitude_limit=1000000000000.0, growth_cap=500, runtime_limit=10, step_limit=1500, collection_size_cap=1000), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fc042ed9b80>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fc042ed95e0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fc042ed9c10>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87500>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>)]
ERC Generators:
[<function rand_int at 0x7fc0583d61f0>]
========================================
Start Run
========================================
2022-01-05 04:05:47.599677 | GENERATION: 1 | ERRORS: best=49, median=51.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=148.6 | VIRUSES: gene_rate=0.000
2022-01-05 04:05:53.136297 | GENERATION: 2 | ERRORS: best=49, median=51.0, diversity=0.035 | INDIVIDUALS: n=200, avg_genome_length=124.38 | VIRUSES: gene_rate=0.000
2022-01-05 04:05:59.619771 | GENERATION: 3 | ERRORS: best=45, median=51.0, diversity=0.075 | INDIVIDUALS: n=200, avg_genome_length=125.405 | VIRUSES: gene_rate=0.000
2022-01-05 04:06:08.290616 | GENERATION: 4 | ERRORS: best=44, median=51.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=109.105 | VIRUSES: gene_rate=0.000
2022-01-05 04:06:21.832886 | GENERATION: 5 | ERRORS: best=45, median=51.0, diversity=0.305 | INDIVIDUALS: n=200, avg_genome_length=104.895 | VIRUSES: gene_rate=0.000
2022-01-05 04:06:33.546225 | GENERATION: 6 | ERRORS: best=44, median=51.0, diversity=0.31 | INDIVIDUALS: n=200, avg_genome_length=103.405 | VIRUSES: gene_rate=0.000
2022-01-05 04:06:42.308744 | GENERATION: 7 | ERRORS: best=44, median=51.0, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=101.34 | VIRUSES: gene_rate=0.000
2022-01-05 04:06:53.945761 | GENERATION: 8 | ERRORS: best=45, median=51.0, diversity=0.295 | INDIVIDUALS: n=200, avg_genome_length=101.39 | VIRUSES: gene_rate=0.000
2022-01-05 04:07:04.324603 | GENERATION: 9 | ERRORS: best=43, median=51.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=97.93 | VIRUSES: gene_rate=0.000
2022-01-05 04:07:13.762705 | GENERATION: 10 | ERRORS: best=44, median=51.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=97.04 | VIRUSES: gene_rate=0.000
2022-01-05 04:07:25.852928 | GENERATION: 11 | ERRORS: best=44, median=51.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=95.25 | VIRUSES: gene_rate=0.000
2022-01-05 04:07:38.464751 | GENERATION: 12 | ERRORS: best=43, median=51.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=94.045 | VIRUSES: gene_rate=0.000
2022-01-05 04:07:50.663034 | GENERATION: 13 | ERRORS: best=42, median=51.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=94.68 | VIRUSES: gene_rate=0.000
2022-01-05 04:08:02.680595 | GENERATION: 14 | ERRORS: best=41, median=51.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=93.455 | VIRUSES: gene_rate=0.000
2022-01-05 04:08:15.231796 | GENERATION: 15 | ERRORS: best=38, median=51.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=90.32 | VIRUSES: gene_rate=0.000
2022-01-05 04:08:28.995831 | GENERATION: 16 | ERRORS: best=40, median=51.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=88.165 | VIRUSES: gene_rate=0.000
2022-01-05 04:08:43.332553 | GENERATION: 17 | ERRORS: best=42, median=51.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=85.415 | VIRUSES: gene_rate=0.000
2022-01-05 04:08:57.557780 | GENERATION: 18 | ERRORS: best=44, median=51.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=84.18 | VIRUSES: gene_rate=0.000
2022-01-05 04:09:12.875095 | GENERATION: 19 | ERRORS: best=40, median=51.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=83.265 | VIRUSES: gene_rate=0.000
2022-01-05 04:09:26.176702 | GENERATION: 20 | ERRORS: best=43, median=51.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=83.005 | VIRUSES: gene_rate=0.000
2022-01-05 04:09:40.143877 | GENERATION: 21 | ERRORS: best=38, median=51.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=82.66 | VIRUSES: gene_rate=0.000
2022-01-05 04:09:52.943908 | GENERATION: 22 | ERRORS: best=41, median=51.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=83.22 | VIRUSES: gene_rate=0.000
2022-01-05 04:10:07.390129 | GENERATION: 23 | ERRORS: best=42, median=51.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=81.78 | VIRUSES: gene_rate=0.000
