========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['bool'], arity=1, push_config=PushConfig(numeric_magnitude_limit=1000000000000.0, step_limit=1500, runtime_limit=10, collection_size_cap=1000, growth_cap=500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f901bcbbb20>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f901bcbb5b0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f901bcbbbb0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f902abdce00>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f9019b7d800>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>)]
ERC Generators:
[<function rand_int at 0x7f90311b81f0>]
========================================
Start Run
========================================
2022-01-05 03:35:49.166833 | GENERATION: 1 | ERRORS: best=49, median=51.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=149.64 | VIRUSES: gene_rate=0.000
2022-01-05 03:35:53.792132 | GENERATION: 2 | ERRORS: best=47, median=51.0, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=128.345 | VIRUSES: gene_rate=0.000
2022-01-05 03:36:02.570179 | GENERATION: 3 | ERRORS: best=45, median=51.0, diversity=0.07 | INDIVIDUALS: n=200, avg_genome_length=125.64 | VIRUSES: gene_rate=0.000
2022-01-05 03:36:14.934431 | GENERATION: 4 | ERRORS: best=38, median=49.0, diversity=0.17 | INDIVIDUALS: n=200, avg_genome_length=104.32 | VIRUSES: gene_rate=0.000
2022-01-05 03:36:27.173230 | GENERATION: 5 | ERRORS: best=38, median=51.0, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=99.95 | VIRUSES: gene_rate=0.000
2022-01-05 03:36:38.789129 | GENERATION: 6 | ERRORS: best=30, median=50.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=100.665 | VIRUSES: gene_rate=0.000
2022-01-05 03:36:48.343586 | GENERATION: 7 | ERRORS: best=30, median=49.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=99.155 | VIRUSES: gene_rate=0.000
2022-01-05 03:37:00.839635 | GENERATION: 8 | ERRORS: best=25, median=51.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=98.195 | VIRUSES: gene_rate=0.000
2022-01-05 03:37:10.846717 | GENERATION: 9 | ERRORS: best=25, median=51.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=99.475 | VIRUSES: gene_rate=0.000
2022-01-05 03:37:21.384008 | GENERATION: 10 | ERRORS: best=18, median=50.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=99.065 | VIRUSES: gene_rate=0.000
2022-01-05 03:37:32.336704 | GENERATION: 11 | ERRORS: best=17, median=49.0, diversity=0.345 | INDIVIDUALS: n=200, avg_genome_length=99.2 | VIRUSES: gene_rate=0.000
2022-01-05 03:37:43.902123 | GENERATION: 12 | ERRORS: best=17, median=50.5, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=98.22 | VIRUSES: gene_rate=0.000
2022-01-05 03:37:55.985250 | GENERATION: 13 | ERRORS: best=17, median=49.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=99.08 | VIRUSES: gene_rate=0.000
2022-01-05 03:38:07.775628 | GENERATION: 14 | ERRORS: best=17, median=49.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=98.485 | VIRUSES: gene_rate=0.000
2022-01-05 03:38:18.912283 | GENERATION: 15 | ERRORS: best=17, median=49.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=99.65 | VIRUSES: gene_rate=0.000
