========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(step_limit=1500, growth_cap=500, collection_size_cap=1000, runtime_limit=10, numeric_magnitude_limit=1000000000000.0), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fbfe99d1b20>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fbfe99d15b0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fbfe99d1bb0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781af00>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781afc0>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>)]
ERC Generators:
[<function rand_int at 0x7fbffeece1f0>]
========================================
Start Run
========================================
2022-01-05 00:59:52.925988 | GENERATION: 1 | ERRORS: best=48, median=100000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=145.03 | VIRUSES: gene_rate=0.000
2022-01-05 00:59:56.279585 | GENERATION: 2 | ERRORS: best=38, median=52.0, diversity=0.035 | INDIVIDUALS: n=200, avg_genome_length=202.165 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:00.299091 | GENERATION: 3 | ERRORS: best=38, median=52.0, diversity=0.085 | INDIVIDUALS: n=200, avg_genome_length=174.03 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:05.002553 | GENERATION: 4 | ERRORS: best=38, median=51.5, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=165.325 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:10.278890 | GENERATION: 5 | ERRORS: best=38, median=52.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=166.29 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:15.744102 | GENERATION: 6 | ERRORS: best=38, median=52.0, diversity=0.265 | INDIVIDUALS: n=200, avg_genome_length=165.185 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:21.072201 | GENERATION: 7 | ERRORS: best=38, median=52.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=166.85 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:26.722936 | GENERATION: 8 | ERRORS: best=38, median=52.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=171.315 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:31.674380 | GENERATION: 9 | ERRORS: best=38, median=50.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=169.96 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:37.204147 | GENERATION: 10 | ERRORS: best=38, median=51.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=167.365 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:42.489554 | GENERATION: 11 | ERRORS: best=38, median=50.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=170.38 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:48.281244 | GENERATION: 12 | ERRORS: best=38, median=50.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=170.905 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:52.760484 | GENERATION: 13 | ERRORS: best=36, median=50.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=168.535 | VIRUSES: gene_rate=0.000
2022-01-05 01:00:58.337607 | GENERATION: 14 | ERRORS: best=36, median=48.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=164.395 | VIRUSES: gene_rate=0.000
2022-01-05 01:01:04.185467 | GENERATION: 15 | ERRORS: best=36, median=49.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=162.215 | VIRUSES: gene_rate=0.000
