Included 0 edge cases.
Included 100 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['stdout'], push_config=PushConfig(growth_cap=500, numeric_magnitude_limit=1000000000000.0, collection_size_cap=1000, runtime_limit=10, step_limit=200), arity=3)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f91ef73d670>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f91ef73d3d0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (20, 100)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f91ef73dbe0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f91ef677500>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f91ef677400>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[]
ERC Generators:
[<function rand_int at 0x7f91e7844430>]
========================================
Start Run
========================================
2021-12-18 19:20:10.806639 | GENERATION: 1 | ERRORS: best=219, median=875.0, diversity=0.105 | INDIVIDUALS: n=200, avg_genome_length=67.78 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:14.012049 | GENERATION: 2 | ERRORS: best=145, median=219.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=85.55 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:17.390509 | GENERATION: 3 | ERRORS: best=106, median=210.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=86.905 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:20.656590 | GENERATION: 4 | ERRORS: best=106, median=219.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=83.98 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:25.242753 | GENERATION: 5 | ERRORS: best=106, median=212.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=84.48 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:29.505631 | GENERATION: 6 | ERRORS: best=106, median=219.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=84.57 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:33.937264 | GENERATION: 7 | ERRORS: best=106, median=219.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=83.175 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:38.414680 | GENERATION: 8 | ERRORS: best=105, median=236.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=82.195 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:43.390751 | GENERATION: 9 | ERRORS: best=105, median=219.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=83.31 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:48.398610 | GENERATION: 10 | ERRORS: best=105, median=218.5, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=82.77 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:53.378213 | GENERATION: 11 | ERRORS: best=105, median=219.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=82.005 | VIRUSES: gene_rate=0.000
2021-12-18 19:20:58.426122 | GENERATION: 12 | ERRORS: best=105, median=210.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=82.62 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:03.927878 | GENERATION: 13 | ERRORS: best=105, median=210.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=81.405 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:09.719472 | GENERATION: 14 | ERRORS: best=95, median=189.5, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=81.535 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:15.094141 | GENERATION: 15 | ERRORS: best=95, median=164.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=80.595 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:20.378757 | GENERATION: 16 | ERRORS: best=85, median=212.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=79.045 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:26.154806 | GENERATION: 17 | ERRORS: best=85, median=179.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=80.03 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:31.846772 | GENERATION: 18 | ERRORS: best=85, median=236.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=78.3 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:37.478464 | GENERATION: 19 | ERRORS: best=85, median=214.5, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=78.16 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:43.363931 | GENERATION: 20 | ERRORS: best=85, median=146.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=77.89 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:48.991160 | GENERATION: 21 | ERRORS: best=85, median=146.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=78.76 | VIRUSES: gene_rate=0.000
2021-12-18 19:21:54.481904 | GENERATION: 22 | ERRORS: best=85, median=147.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=79.07 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:00.954473 | GENERATION: 23 | ERRORS: best=67, median=149.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=79.285 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:06.563167 | GENERATION: 24 | ERRORS: best=67, median=146.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=77.31 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:11.907879 | GENERATION: 25 | ERRORS: best=67, median=140.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=77.68 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:17.549540 | GENERATION: 26 | ERRORS: best=67, median=149.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=77.95 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:23.213144 | GENERATION: 27 | ERRORS: best=67, median=152.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=76.915 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:28.653361 | GENERATION: 28 | ERRORS: best=67, median=136.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=75.99 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:34.020013 | GENERATION: 29 | ERRORS: best=67, median=123.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=76.44 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:39.816194 | GENERATION: 30 | ERRORS: best=67, median=146.5, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=75.735 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:46.023342 | GENERATION: 31 | ERRORS: best=67, median=156.5, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=76.53 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:52.556015 | GENERATION: 32 | ERRORS: best=67, median=169.5, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=74.64 | VIRUSES: gene_rate=0.000
2021-12-18 19:22:58.695524 | GENERATION: 33 | ERRORS: best=67, median=116.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=74.465 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:04.471277 | GENERATION: 34 | ERRORS: best=67, median=140.5, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=74.525 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:10.135269 | GENERATION: 35 | ERRORS: best=67, median=112.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=74.985 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:15.566331 | GENERATION: 36 | ERRORS: best=67, median=123.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=74.1 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:20.743894 | GENERATION: 37 | ERRORS: best=67, median=160.5, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=73.945 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:25.537626 | GENERATION: 38 | ERRORS: best=66, median=143.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=74.09 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:31.322627 | GENERATION: 39 | ERRORS: best=64, median=135.5, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=73.485 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:36.538516 | GENERATION: 40 | ERRORS: best=64, median=117.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=72.39 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:41.837404 | GENERATION: 41 | ERRORS: best=64, median=128.5, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=72.235 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:47.505210 | GENERATION: 42 | ERRORS: best=64, median=144.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=71.59 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:53.294320 | GENERATION: 43 | ERRORS: best=64, median=140.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=72.06 | VIRUSES: gene_rate=0.000
2021-12-18 19:23:58.345173 | GENERATION: 44 | ERRORS: best=64, median=135.5, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=70.58 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:03.875501 | GENERATION: 45 | ERRORS: best=64, median=124.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=71.18 | VIRUSES: gene_rate=0.000
