Included 22 edge cases.
Included 78 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(growth_cap=500, runtime_limit=10, step_limit=600, collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0), arity=3, output_stacks=['bool'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f8cfb58ea00>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f8cfb583ca0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (40, 200)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f8cfb58e460>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f8cefdeb740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f8cefdeb500>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, str_concat, str_insert_str, str_from_first_char, str_from_last_char, str_from_nth_char, str_contains_str, str_index_of_str, str_split_on_str, str_replace_first_str, str_replace_n_str, str_replace_all_str, str_remove_first_str, str_remove_n_str, str_remove_all_str, str_occurrences_of_str, str_reverse, str_head, str_tail, str_rest, str_but_last, str_drop, str_but_last_n, str_length, str_make_empty, str_is_empty_string, str_remove_nth, str_strip_whitespace, str_from_bool, str_from_int, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_str, println_str, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, str_pop, str_dup, str_dup_times, str_swap, str_rot, str_flush, str_eq, str_stack_depth, str_yank, str_yank_dup, str_shove, str_shove_dup, str_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[]
ERC Generators:
[<function rand_bool at 0x7f8cfb589820>]
========================================
Start Run
========================================
2021-12-07 10:48:36.117726 | GENERATION: 1 | ERRORS: best=24, median=76.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=125.915
2021-12-07 10:48:41.232034 | GENERATION: 2 | ERRORS: best=24, median=28.0, diversity=0.06 | INDIVIDUALS: n=200, avg_genome_length=141.76
2021-12-07 10:48:45.196115 | GENERATION: 3 | ERRORS: best=24, median=28.0, diversity=0.09 | INDIVIDUALS: n=200, avg_genome_length=153.755
2021-12-07 10:48:51.589020 | GENERATION: 4 | ERRORS: best=23, median=32.5, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=147.745
2021-12-07 10:49:06.027760 | GENERATION: 5 | ERRORS: best=23, median=32.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=162.695
2021-12-07 10:49:24.864690 | GENERATION: 6 | ERRORS: best=23, median=32.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=161.6
2021-12-07 10:49:43.794322 | GENERATION: 7 | ERRORS: best=21, median=32.5, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=160.86
2021-12-07 10:50:04.057015 | GENERATION: 8 | ERRORS: best=21, median=30.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=161.51
2021-12-07 10:50:24.992513 | GENERATION: 9 | ERRORS: best=21, median=30.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=160.47
2021-12-07 10:50:47.816196 | GENERATION: 10 | ERRORS: best=21, median=32.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=160.95
2021-12-07 10:51:08.700351 | GENERATION: 11 | ERRORS: best=19, median=30.0, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=158.205
2021-12-07 10:51:31.230672 | GENERATION: 12 | ERRORS: best=20, median=35.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=159.005
2021-12-07 10:51:53.959460 | GENERATION: 13 | ERRORS: best=20, median=34.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=157.115
2021-12-07 10:52:17.214305 | GENERATION: 14 | ERRORS: best=14, median=37.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=157.095
2021-12-07 10:52:39.351280 | GENERATION: 15 | ERRORS: best=13, median=32.0, diversity=0.78 | INDIVIDUALS: n=200, avg_genome_length=156.67
2021-12-07 10:52:59.529666 | GENERATION: 16 | ERRORS: best=13, median=32.5, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=155.375
2021-12-07 10:53:17.329960 | GENERATION: 17 | ERRORS: best=13, median=32.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=153.44
2021-12-07 10:53:37.739552 | GENERATION: 18 | ERRORS: best=13, median=39.0, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=154.505
